images\000000000000.tif images2\000000000000.tif 
images\000000000001.tif images2\000000000001.tif 
images\000000000002.tif images2\000000000002.tif 
images\000000000003.tif images2\000000000003.tif 
images\000000000009.tif images2\000000000009.tif 
images\000000000010.tif images2\000000000010.tif 
images\000000000011.tif images2\000000000011.tif 
images\000000000012.tif images2\000000000012.tif 
images\000000000018.tif images2\000000000018.tif 
images\000000000019.tif images2\000000000019.tif 
images\000000000024.tif images2\000000000024.tif 
images\000000000025.tif images2\000000000025.tif 
